============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=7
  handlers = event7
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=8
  handlers = event8
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=9
  handlers = event9
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=10
  handlers = event10
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA ATI HDMI HDMI/DP,pcm=11
  handlers = event11
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
>> kbd.2: uml
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> kbd.3: serial console
>> fb.1: read info
>> net.1: get network data
  net interface: name = lo, path = /class/net/lo
    type = 772
    carrier = 1
    hw_addr = 00:00:00:00:00:00
  lo: ethtool permanent hw address[6]: 00:00:00:00:00:00
    GDRVINFO ethtool error: Operation not supported
    ethtool private flags: 0
  net interface: name = wlp3s0, path = /class/net/wlp3s0
    type = 1
    hw_addr = 00:90:4c:0d:f4:3e
    net device: path = /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
    net driver: name = brcmfmac, path = /bus/pci/drivers/brcmfmac
  wlp3s0: ethtool permanent hw address[6]: 00:90:4c:0d:f4:3e
    ethtool private flags: 0
  wlp3s0: GLINK ethtool error: Operation not supported
>> pppoe.1: looking for pppoe
>> pppoe.2: discovery
Attempt number 1
wlp3s0: Sending PADI packet
send failed: Network is down
>> wlan.1: detecting wlan features
*** device wlp3s0 is wireless ***
>> isdn.1: list
>> dsl.1: list
>> int.2: cdrom
>> int.3: media
>> int.4.1: /dev/nvme0n1
  read_block0: 512 bytes (4s, 999997us)
  mbr sig: 0x00000000
>> int.4: floppy
>> int.5: edd
>> int.5.1: bios
  bios ctrl 0: 47
>> int.6: mouse
----- sysfs driver list (id 0xfb29ad915f29afbb) -----
       reg-dummy: /devices/platform/reg-dummy
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: module = spi_pxa2xx_platform
        applesmc: module = applesmc
        applesmc: /devices/platform/applesmc.768
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
      alarmtimer: /devices/platform/alarmtimer
      parport_pc: module = parport_pc
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
         hci_bcm: module = hci_uart
       hci_intel: module = hci_uart
 efi-framebuffer: /devices/platform/efi-framebuffer.0
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
     dw-apb-uart: module = 8250_dw
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
      serial8250: /devices/platform/serial8250
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
    snd_seq_midi: module = snd_seq_midi
           ppdev: module = ppdev
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            nvme: module = nvme
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
          amdgpu: module = amdgpu
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
      parport_pc: module = parport_pc
          mei_me: module = mei_me
          mei_me: /devices/pci0000:00/0000:00:16.0
        uhci_hcd: module = uhci_hcd
        ata_piix: module = ata_piix
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
      virtio-pci: module = virtio_pci
        pata_sis: module = pata_sis
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
     thunderbolt: module = thunderbolt
     ata_generic: module = ata_generic
          shpchp: module = shpchp
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_generic: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
              st: module = st
     hid-generic: module = hid_generic
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001
      apple-gmux: /devices/pnp0/00:02
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:00
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
           usbfs: module = usbcore
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0
          usbhid: module = usbhid
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-3
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-2
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
        brcmfmac: module = brcmfmac
          hci-ti: module = hci_uart
        brcmfmac: module = brcmfmac
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
        smbus_hc: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00
----- sysfs driver list end -----
>> int.15: system info
  system type: notebook
  acpi: 1
>> int.7: hdb
>> int.7.1: modules
>> int.8: usbscsi
>> int.9: hotplug
>> int.10: modem
>> int.11: wlan
>> int.12: udev
-----  udevinfo -----
  P: /devices/LNXSYSTM:00
  E: DEVPATH=/devices/LNXSYSTM:00
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXSYSTM:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944101
  
  P: /devices/LNXSYSTM:00/LNXCPU:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:00
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944767
  
  P: /devices/LNXSYSTM:00/LNXCPU:01
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:01
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944766
  
  P: /devices/LNXSYSTM:00/LNXCPU:02
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:02
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944766
  
  P: /devices/LNXSYSTM:00/LNXCPU:03
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:03
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944730
  
  P: /devices/LNXSYSTM:00/LNXCPU:04
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:04
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944767
  
  P: /devices/LNXSYSTM:00/LNXCPU:05
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:05
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8944763
  
  P: /devices/LNXSYSTM:00/LNXCPU:06
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:06
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8945061
  
  P: /devices/LNXSYSTM:00/LNXCPU:07
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:07
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXCPU:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8945598
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00
  E: DRIVER=button
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  E: MODALIAS=acpi:LNXPWRBN:
  E: SUBSYSTEM=acpi
  E: USEC_INITIALIZED=8945497
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  E: EV=3
  E: ID_FOR_SEAT=input-acpi-LNXPWRBN_00
